PassengerId,Survived,SibSp,Parch,Sex_female,Sex_male,Cabin_No,Cabin_Yes,Embarked_C,Embarked_Q,Embarked_S,Pclass_1,Pclass_2,Pclass_3,Age_scaled,Fare_scaled
618,0,1,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.2677173004492227,-0.32425318983493084
619,1,2,1,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.882735506779719,0.13683114673782454
620,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-0.2677173004492227,-0.43700743807979686
621,0,1,0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.1943073819796547,-0.3573908580066095
622,1,1,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.9068413950638654,0.40974072380221066
623,1,1,1,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.7081768112666308,-0.33146744825388363
624,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.6347668927970628,-0.4902797934380587
625,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.6347668927970628,-0.32425318983493084
626,0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.3016298459856577,0.002347544081197954
627,0,0,0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0079901721073856,-0.3997582667846179
628,1,0,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.6347668927970628,0.921244330558889
629,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.2677173004492227,-0.4894421904510968
630,0,0,0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.7158421922413775,-0.49271407711891657
631,1,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,3.6964182969074497,-0.04438103794142432
632,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.5675306612899775,-0.5063875431873253
633,1,0,0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.17274221036818535,-0.034313694348132716
634,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.6744824739588314,-0.6484216535389205
635,0,3,2,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.5156859144318788,-0.08666388103324908
636,1,0,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-0.12089746351008669,-0.3866707201133388
637,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.17274221036818535,-0.4888542575852486
638,0,1,1,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.09933229189861734,-0.11988611489111134
639,0,0,5,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.8334314765942974,0.1506737441786005
640,0,1,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.21712549789987273,-0.32425318983493084
641,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.7081768112666308,-0.4902797934380587
642,1,0,0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.41453713738835873,0.7469121684912956
643,0,3,2,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-2.029555343718855,-0.08666388103324908
644,1,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.0057247827812533835,0.48910360681684706
645,1,2,1,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-2.121317741805815,-0.26066180729354516
646,1,1,0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.3473009058812735,0.8964967865378598
647,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.7815867297361988,-0.4894421904510968
648,1,0,0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.9345802536378176,0.06635974158478332
649,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.10728879095483763,-0.49640476528021726
650,1,0,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.48794705585792675,-0.49640476528021726
651,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.12477305478502965,-0.4894421904510968
652,1,0,1,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-0.8549966482057668,-0.18532384824750675
653,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.6347668927970628,-0.47861979608830835
654,1,0,0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.2397169294660131,-0.49078316061772326
655,0,0,0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.8549966482057668,-0.5125125150294839
656,0,2,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-0.41453713738835873,0.8314778546749452
657,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.12477305478502965,-0.4894421904510968
658,0,1,1,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.17274221036818535,-0.3363340021468808
659,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-0.48794705585792675,-0.3866707201133388
660,0,0,2,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0814000905769534,1.6323350375212924
661,1,2,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.4941207428204095,2.042579288947925
662,0,0,0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.7600215581247294,-0.5029485386158568
663,0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.2738909874117055,-0.13322534515222276
664,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4663818842464574,-0.4974960653257301
665,1,1,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.7081768112666308,-0.4888542575852486
666,0,2,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.17274221036818535,0.8314778546749452
667,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-0.3411272189187907,-0.3866707201133388
668,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.15646792656895966,-0.4918744606632361
669,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.9802513135334334,-0.4863374216869257
670,1,1,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.6930847896153081,0.39858208016340624
671,1,1,1,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.7600215581247294,0.13683114673782454
672,0,1,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.09933229189861734,0.39858208016340624
673,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.9623191122117696,-0.43700743807979686
674,1,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.09933229189861734,-0.3866707201133388
675,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.39648916712696625,-0.6484216535389205
676,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.8549966482057668,-0.4918744606632361
677,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.3778321781535747,-0.4863374216869257
678,1,0,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.8549966482057668,-0.45026210265472455
679,0,1,6,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.9802513135334334,0.2958951755118318
680,1,0,1,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.4663818842464574,9.667166525013505
681,0,0,0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.45297219297791985,-0.48457563655809965
682,1,0,0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.1943073819796547,0.8964967865378598
683,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.7081768112666308,-0.4626791642426904
684,0,5,2,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.1486363220840388,0.2958951755118318
685,0,1,1,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.2282199275160894,0.13683114673782454
686,0,1,2,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-0.3411272189187907,0.18876253192945994
687,0,4,1,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.1486363220840388,0.1506737441786005
688,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.7815867297361988,-0.44363577710162005
689,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.8549966482057668,-0.49145565916975514
690,1,0,1,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,-1.0752264036144707,3.6067927997556075
691,1,1,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.09933229189861734,0.49925551609632224
692,1,0,1,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-1.882735506779719,-0.37828059596268965
693,1,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.0057247827812533835,0.48910360681684706
694,0,0,0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.3411272189187907,-0.5029485386158568
695,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.2282199275160894,-0.11384570873513637
696,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.6409405797595455,-0.3766033765200472
697,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0536612320030014,-0.4863374216869257
698,1,0,0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.7158421922413775,-0.49271407711891657
699,0,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.4207108243508415,1.5841789061771412
700,0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.9068413950638654,-0.494391296561559
701,1,1,0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.8549966482057668,3.9327230485884233
702,1,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.39297196577688936,-0.11913106412161445
703,0,0,1,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.8549966482057668,-0.3573908580066095
704,0,0,0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.3411272189187907,-0.4925449457465493
705,0,1,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.2677173004492227,-0.4902797934380587
706,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.6866116396551614,-0.12491978668775715
707,1,0,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.1270711504725694,-0.3766033765200472
708,1,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.9068413950638654,-0.11913106412161445
709,1,0,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.5613569743274948,2.4029901895877646
710,1,1,1,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.9217813739691123,-0.3414522396297103
711,1,0,0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.41453713738835873,0.3483299278831318
712,0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.4867363878467905,-0.11384570873513637
713,1,1,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.3473009058812735,0.39858208016340624
714,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.04748754504051868,-0.457478374542396
715,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.6409405797595455,-0.3866707201133388
716,0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.7815867297361988,-0.494391296561559
717,1,0,0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.6132017211855934,3.9327230485884233
718,1,0,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,-0.1943073819796547,-0.43700743807979686
719,0,0,0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.17163297352239557,-0.3363340021468808
720,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.24615212883775336,-0.4918744606632361
721,1,0,1,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.7359156698405829,0.016023023618325298
722,0,1,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.9284065666753348,-0.5063875431873253
723,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.31956204730732135,-0.3866707201133388
724,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.4941207428204095,-0.3866707201133388
725,1,1,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.1943073819796547,0.4207302360686478
726,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.7081768112666308,-0.47400492578514347
727,1,3,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.02592237342904933,-0.22559322262067316
728,1,0,0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.7158421922413775,-0.4926295114327329
729,0,1,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-0.3411272189187907,-0.12491978668775715
730,0,1,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.3411272189187907,-0.4888542575852486
731,1,0,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.04748754504051868,3.6067927997556075
732,0,0,0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-1.3688660774927428,-0.2701412180209885
733,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.39648916712696625,-0.6484216535389205
734,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-0.48794705585792675,-0.3866707201133388
735,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-0.48794705585792675,-0.3866707201133388
736,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.08419250427530268,-0.32425318983493084
737,0,1,3,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.3473009058812735,0.04370821849987721
738,1,0,0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.39297196577688936,9.667166525013505
739,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.12477305478502965,-0.4894421904510968
740,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.12477305478502965,-0.4894421904510968
741,1,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.6445207231838785,-0.04438103794142432
742,0,1,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.4663818842464574,0.9391984311231651
743,1,2,2,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.6347668927970628,4.634416897040849
744,0,1,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.41453713738835873,-0.32425318983493084
745,1,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.09933229189861734,-0.4888542575852486
746,0,1,1,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.9623191122117696,0.7811411367084872
747,0,1,1,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0018164851449027,-0.24069423801061057
748,1,0,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.02592237342904933,-0.3866707201133388
749,0,1,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.7815867297361988,0.4207302360686478
750,0,0,0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.09933229189861734,-0.49237782784290063
751,1,1,1,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.882735506779719,-0.18532384824750675
752,1,0,1,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.7359156698405829,-0.397241430886295
753,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.24615212883775336,-0.45714212526638004
754,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.48794705585792675,-0.4894421904510968
755,1,1,2,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.3473009058812735,0.6603330135889879
756,1,1,1,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-2.1271905352833804,-0.35646868933346404
757,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.12089746351008669,-0.49145565916975514
758,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-0.8549966482057668,-0.41687275089321363
759,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.31956204730732135,-0.4863374216869257
760,1,0,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.24615212883775336,1.093228788100527
761,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.3898004200132063,-0.35646868933346404
762,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.8334314765942974,-0.5049620073345151
763,1,0,0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.7081768112666308,-0.5028639729296732
764,1,1,2,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.4663818842464574,1.7677408088510642
765,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0018164851449027,-0.4918744606632361
766,1,1,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.5675306612899775,0.921244330558889
767,0,0,0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.6962823477004073,0.1489119590497745
768,0,0,0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.06262733266383333,-0.49237782784290063
769,0,1,0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.286025098657061,-0.1621689579829361
770,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.17274221036818535,-0.4800453319411184
771,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.41453713738835873,-0.45714212526638004
772,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.3473009058812735,-0.4902797934380587
773,0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0079901721073856,-0.43700743807979686
774,0,0,0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.009446147809904328,-0.5029485386158568
775,1,1,3,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.7877604166986816,-0.18532384824750675
776,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.8549966482057668,-0.49237782784290063
777,0,0,0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.41468840344952324,-0.49237782784290063
778,1,0,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.809325588310151,-0.397241430886295
779,0,0,0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.7158421922413775,-0.4926295114327329
780,1,0,1,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.9802513135334334,3.6067927997556075
781,1,0,0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-1.2220462405536068,-0.5028639729296732
782,1,1,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.9284065666753348,0.49925551609632224
783,0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.04748754504051868,-0.04438103794142432
784,0,1,2,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.9924236715112611,-0.17626323901354432
785,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.3411272189187907,-0.5064721088735089
786,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.3411272189187907,-0.5024451714361923
787,1,0,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.8549966482057668,-0.4974960653257301
788,0,4,1,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.5890958329014468,-0.06199888922968463
789,1,1,2,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-2.1029652621884227,-0.23415046467497105
790,0,0,0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.2004810689421375,0.9462455716384695
791,0,0,0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.41468840344952324,-0.49237782784290063
792,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0018164851449027,-0.12491978668775715
793,0,8,2,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.3784191335949352,0.7519458402879414
794,0,0,0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.522257609926055,-0.030371322596999754
795,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.3411272189187907,-0.4894421904510968
796,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.6866116396551614,-0.3866707201133388
797,1,0,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.4207108243508415,-0.1263453225405672
798,1,0,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.09933229189861734,-0.4735861242916626
799,0,0,0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.02592237342904933,-0.5028639729296732
800,0,1,1,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.02592237342904933,-0.1621689579829361
801,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.31956204730732135,-0.3866707201133388
802,1,1,1,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.09933229189861734,-0.11988611489111134
803,1,1,2,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,-1.3688660774927428,1.7677408088510642
804,1,0,1,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-2.145543014900772,-0.47694056317694733
805,1,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.1943073819796547,-0.5079822104125026
806,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.09933229189861734,-0.4918744606632361
807,0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.6866116396551614,-0.6484216535389205
808,0,0,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.8549966482057668,-0.4918744606632361
809,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.6866116396551614,-0.3866707201133388
810,1,1,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.24615212883775336,0.4207302360686478
811,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.2677173004492227,-0.4896093083547455
812,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6866116396551614,-0.1621689579829361
813,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.39297196577688936,-0.43700743807979686
814,0,4,2,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.7359156698405829,-0.01870931177853076
815,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.06262733266383333,-0.4863374216869257
816,0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.6744824739588314,-0.6484216535389205
817,0,0,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.48794705585792675,-0.4888542575852486
818,0,1,1,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.09933229189861734,0.09664633805084172
819,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.9802513135334334,-0.5185529211854588
820,0,3,2,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.4422759959623108,-0.08666388103324908
821,1,1,1,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.6409405797595455,1.2341715984066093
822,1,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.1943073819796547,-0.47400492578514347
823,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.6132017211855934,-0.6484216535389205
